8341,Adlešiči,"",Slovenija,45.52231829999999,15.3114212
5270,Ajdovščina,"",Slovenija,45.8869025,13.909914
6280,Ankaran - Ancarano,"",Slovenija,45.5828081,13.7502117
9253,Apače,"",Slovenija,46.6975886,15.90981
8253,Artiče,"",Slovenija,45.9531087,15.583825000000001
4275,Begunje na Gorenjskem,"",Slovenija,46.376736,14.2020202
1382,Begunje pri Cerknici,"",Slovenija,45.8175793,14.3827637
9231,Beltinci,"",Slovenija,46.60791529999999,16.2365127
2234,Benedikt,"",Slovenija,46.6075732,15.8896942
2345,Bistrica ob Dravi,"",Slovenija,46.55387469999999,15.5512543
3256,Bistrica ob Sotli,"",Slovenija,46.0565579,15.6625947
8259,Bizeljsko,"",Slovenija,46.0151319,15.6927763
1223,Blagovica,"",Slovenija,46.1762123,14.8036381
8283,Blanca,"",Slovenija,45.9924949,15.389218
4260,Bled,"",Slovenija,46.3683266,14.1145798
4273,Blejska Dobrava,"",Slovenija,46.4076964,14.0988589
9265,Bodonci,"",Slovenija,46.7502507,16.0951677
9222,Bogojina,"",Slovenija,46.67806849999999,16.2774116
4263,Bohinjska Bela,"",Slovenija,46.3406296,14.059505
4264,Bohinjska Bistrica,"",Slovenija,46.2715884,13.9564098
4265,Bohinjsko jezero,"",Slovenija,46.2840104,13.8594144
1353,Borovnica,"",Slovenija,45.9193034,14.3640682
8294,Boštanj,"",Slovenija,46.0134411,15.2816077
5230,Bovec,"",Slovenija,46.3376387,13.551683
5295,Branik,"",Slovenija,45.8549946,13.7883646
3314,Braslovče,"",Slovenija,46.2880914,15.0397466
5223,Breginj,"",Slovenija,46.2629923,13.4263079
8280,Brestanica,"",Slovenija,45.9964702,15.4772571
2354,Bresternica,"",Slovenija,46.568471,15.5790793
4243,Brezje,"",Slovenija,46.3286937,14.2327319
1351,Brezovica pri Ljubljani,"",Slovenija,46.0240606,14.4174248
8250,Brežice,"",Slovenija,45.9088102,15.5964652
4210,Brnik - aerodrom,"",Slovenija,46.23102,14.454972
8321,Brusnice,"",Slovenija,45.7913044,15.2742186
3255,Buče,"",Slovenija,46.1045565,15.5801064
8276,Bučka,"",Slovenija,45.9290309,15.3178169
9261,Cankova,"",Slovenija,46.71823699999999,16.0197222
3600,Celje,"Pošta Slovenije d.o.o., PE Celje",Slovenija,46.23974949999999,15.2677063
3000,Celje,"",Slovenija,46.23974949999999,15.2677063
3001,Celje,"",Slovenija,46.25108789999999,15.2648431
4207,Cerklje na Gorenjskem,"",Slovenija,46.2531292,14.4868829
8263,Cerklje ob Krki,"",Slovenija,45.8842896,15.5198951
1380,Cerknica,"",Slovenija,45.7955099,14.3621843
5282,Cerkno,"",Slovenija,46.128954,13.9891931
2236,Cerkvenjak,"",Slovenija,46.5670711,15.9429753
2215,Ceršak,"",Slovenija,46.699017,15.6679742
2326,Cirkovce,"",Slovenija,46.3949714,15.7280994
2282,Cirkulane,"",Slovenija,46.3443632,15.9951112
5273,Col,"",Slovenija,45.8811787,14.0010502
8251,Čatež ob Savi,"",Slovenija,45.8932064,15.6212997
1413,Čemšenik,"",Slovenija,46.1799432,14.9440262
5253,Čepovan,"",Slovenija,46.0481387,13.7923636
9232,Črenšovci,"",Slovenija,46.5720029,16.2877346
2393,Črna na Koroškem,"",Slovenija,46.4703983,14.8498787
6275,Črni Kal,"",Slovenija,45.5500955,13.8784701
5274,Črni Vrh nad Idrijo,"",Slovenija,45.9401552,14.0234651
5262,Črniče,"",Slovenija,45.9082968,13.777309
8340,Črnomelj,"",Slovenija,45.57148369999999,15.1930773
6271,Dekani,"",Slovenija,45.549036,13.8125991
5210,Deskle,"",Slovenija,46.0531262,13.613736
2253,Destrnik,"",Slovenija,46.4922368,15.8777956
6215,Divača,"",Slovenija,45.68291319999999,13.9697218
1233,Dob,"",Slovenija,46.1515226,14.6280662
3224,Dobje pri Planini,"",Slovenija,46.136968,15.3941873
8257,Dobova,"",Slovenija,45.8970349,15.6601143
1423,Dobovec,"",Slovenija,46.1108182,15.0587575
5263,Dobravlje,"",Slovenija,45.8848322,13.8414774
3204,Dobrna,"",Slovenija,46.3356141,15.2259732
8211,Dobrnič,"",Slovenija,45.8762377,14.9785071
1356,Dobrova,"",Slovenija,46.0537894,14.4142209
9223,Dobrovnik - Dobronak,"",Slovenija,46.6516758,16.3429113
5212,Dobrovo v Brdih,"",Slovenija,45.9921738,13.5195904
1431,Dol pri Hrastniku,"",Slovenija,46.1411151,15.1159202
1262,Dol pri Ljubljani,"",Slovenija,46.0884386,14.6424792
1273,Dole pri Litiji,"",Slovenija,46.0296635,15.0217921
1331,Dolenja vas,"",Slovenija,45.707606,14.7545024
8350,Dolenjske Toplice,"",Slovenija,45.7558584,15.0592333
1230,Domžale,"",Slovenija,46.1419417,14.5944171
2252,Dornava,"",Slovenija,46.4356499,15.952954
5294,Dornberk,"",Slovenija,45.8882882,13.7381504
1319,Draga,"",Slovenija,45.6331187,14.6543273
8343,Dragatuš,"",Slovenija,45.5202572,15.1773408
3222,Dramlje,"",Slovenija,46.2709605,15.393211
2370,Dravograd,"",Slovenija,46.589219,15.0246021
4203,Duplje,"",Slovenija,46.3084657,14.307513
6221,Dutovlje,"",Slovenija,45.7557073,13.832726300000001
8361,Dvor,"",Slovenija,45.8082928,14.967981
2343,Fala,"",Slovenija,46.54664229999999,15.4517887
9208,Fokovci,"",Slovenija,46.7372755,16.2638864
2313,Fram,"",Slovenija,46.4542083,15.6329467
3213,Frankolovo,"",Slovenija,46.3271164,15.3159769
1274,Gabrovka,"",Slovenija,46.0000203,14.987068
8254,Globoko,"",Slovenija,45.9549606,15.634387
5275,Godovič,"",Slovenija,45.9575215,14.092265
4204,Golnik,"",Slovenija,46.3269968,14.3332684
3303,Gomilsko,"",Slovenija,46.25284370000001,15.0432137
4224,Gorenja vas,"",Slovenija,46.1057691,14.1437462
3263,Gorica pri Slivnici,"",Slovenija,46.1871579,15.4310401
2272,Gorišnica,"",Slovenija,46.4120271,16.0133089
9250,Gornja Radgona,"",Slovenija,46.6767099,15.9910846
3342,Gornji Grad,"",Slovenija,46.2961712,14.8062347
4282,Gozd Martuljek,"",Slovenija,46.4854261,13.8453866
6272,Gračišče,"",Slovenija,45.50495979999999,13.8779401
9264,Grad,"",Slovenija,46.801689,16.0924382
8332,Gradac,"",Slovenija,45.6140414,15.2453954
1384,Grahovo,"",Slovenija,45.7704239,14.4241515
5242,Grahovo ob Bači,"",Slovenija,46.1570863,13.8656231
5251,Grgar,"",Slovenija,46.0003226,13.6746556
3302,Griže,"",Slovenija,46.2299033,15.1538341
3231,Grobelno,"",Slovenija,46.2150556,15.4474167
1290,Grosuplje,"",Slovenija,45.9557645,14.658899
2288,Hajdina,"",Slovenija,46.4185014,15.8244722
8362,Hinje,"",Slovenija,45.7662834,14.886326799999999
2311,Hoče,"",Slovenija,46.50098329999999,15.6630694
9205,Hodoš - Hodos,"",Slovenija,46.8314134,16.321068
1354,Horjul,"",Slovenija,46.02253779999999,14.2986269
1372,Hotedršica,"",Slovenija,45.9300654,14.1399566
1430,Hrastnik,"",Slovenija,46.1417288,15.0844894
6225,Hruševje,"",Slovenija,45.7623462,14.1168294
4276,Hrušica,"",Slovenija,46.4476799,14.0197219
5280,Idrija,"",Slovenija,46.00294539999999,14.0278459
1292,Ig,"",Slovenija,45.9588213,14.5282718
6250,Ilirska Bistrica,"",Slovenija,45.570099,14.2418616
1295,Ivančna Gorica,"",Slovenija,45.9395841,14.8047626
2259,Ivanjkovci,"",Slovenija,46.46520049999999,16.151144
1411,Izlake,"",Slovenija,46.1544155,14.9301007
6310,Izola - Isola,"",Slovenija,45.5374048,13.6600802
2222,Jakobski Dol,"",Slovenija,46.6370453,15.7439998
2221,Jarenina,"",Slovenija,46.6441474,15.6934474
6254,Jelšane,"",Slovenija,45.5014663,14.2715973
4270,Jesenice,"",Slovenija,46.4367047,14.0526057
8261,Jesenice na Dolenjskem,"",Slovenija,45.8516077,15.646063
3273,Jurklošter,"",Slovenija,46.0944899,15.3439407
2223,Jurovski Dol,"",Slovenija,46.6063814,15.7861748
2256,Juršinci,"",Slovenija,46.4850899,15.9714564
5214,Kal nad Kanalom,"",Slovenija,46.0829324,13.7420302
3233,Kalobje,"",Slovenija,46.16925080000001,15.392994999999999
4246,Kamna Gorica,"",Slovenija,46.316389,14.1940129
2351,Kamnica,"",Slovenija,46.5734584,15.6125252
1241,Kamnik,"",Slovenija,46.2221964,14.6072968
5213,Kanal,"",Slovenija,46.0853803,13.634308
8258,Kapele,"",Slovenija,45.9304172,15.6773872
2362,Kapla,"",Slovenija,46.6331044,15.3814548
2325,Kidričevo,"",Slovenija,46.4050135,15.7947234
1412,Kisovec,"",Slovenija,46.1399991,14.9617162
6253,Knežak,"",Slovenija,45.6246746,14.244941
5222,Kobarid,"",Slovenija,46.2476549,13.5791749
9227,Kobilje,"",Slovenija,46.68518,16.3936719
1330,Kočevje,"",Slovenija,45.6409009,14.8633128
1338,Kočevska Reka,"",Slovenija,45.5752073,14.7999202
2276,Kog,"",Slovenija,46.4679847,16.2432205
5211,Kojsko,"",Slovenija,46.0055805,13.5753158
6223,Komen,"",Slovenija,45.81752350000001,13.7482711
1218,Komenda,"",Slovenija,46.2052815,14.5391653
6501,Koper - Capodistria,Luka Koper,Slovenija,45.5408655,13.7321774
6502,Koper - Capodistria,Banka Koper,Slovenija,45.5386398,13.7432999
6503,Koper - Capodistria,Adriatic zavarovalna družba,Slovenija,45.5386398,13.7432999
6504,Koper - Capodistria,Intereuropa Koper,Slovenija,45.5481817,13.7378312
6600,Koper - Capodistria,"Pošta Slovenije d.o.o., PE Koper",Slovenija,45.5386398,13.7432999
6000,Koper - Capodistria,"",Slovenija,45.54805899999999,13.7301877
6001,Koper - Capodistria,"",Slovenija,45.5386398,13.7432999
6200,Koper - Capodistria,"Pošta Slovenije d.o.o., PPP Koper",Slovenija,45.5386398,13.7432999
8282,Koprivnica,"",Slovenija,46.0362496,15.5405303
5296,Kostanjevica na Krasu,"",Slovenija,45.8442585,13.6413839
8311,Kostanjevica na Krki,"",Slovenija,45.8449724,15.4217164
1336,Kostel,"",Slovenija,45.5083472,14.9087946
6256,Košana,"",Slovenija,45.6650128,14.1248775
2394,Kotlje,"",Slovenija,46.5204612,14.9859969
6240,Kozina,"",Slovenija,45.60927969999999,13.9371957
3260,Kozje,"",Slovenija,46.0733211,15.5596719
4502,Kranj,Sava,Slovenija,46.2416616,14.3887868
4600,Kranj,"Pošta Slovenije d.o.o., PE Kranj",Slovenija,46.2435206,14.357088300000001
4000,Kranj,"",Slovenija,46.2435206,14.357088300000001
4001,Kranj,"",Slovenija,46.2599267,14.3675165
4200,Kranj,"Pošta Slovenije d.o.o, PPP Šenčur",Slovenija,46.2433699,14.4192223
4280,Kranjska Gora,"",Slovenija,46.4853806,13.7871083
1281,Kresnice,"",Slovenija,46.1021064,14.7853976
4294,Križe,"",Slovenija,46.339792,14.3003751
9206,Križevci,"",Slovenija,46.7923997,16.2348194
9242,Križevci pri Ljutomeru,"",Slovenija,46.56568850000001,16.1369652
1301,Krka,"",Slovenija,45.8824535,14.7811417
8296,Krmelj,"",Slovenija,45.984221,15.1866228
4245,Kropa,"",Slovenija,46.2914564,14.2042992
8262,Krška vas,"",Slovenija,45.8914158,15.5711889
8270,Krško,"",Slovenija,45.9592256,15.4950212
9263,Kuzma,"",Slovenija,46.8351038,16.08071
2318,Laporje,"",Slovenija,46.347923,15.5931981
3270,Laško,"",Slovenija,46.1542793,15.2359978
1219,Laze v Tuhinju,"",Slovenija,46.2188899,14.7603627
2230,Lenart v Slovenskih goricah,"",Slovenija,46.580849,15.835867
9220,Lendava - Lendva,"",Slovenija,46.5644783,16.453063
4248,Lesce,"",Slovenija,46.3610243,14.1593187
3261,Lesično,"",Slovenija,46.1016685,15.5193521
8273,Leskovec pri Krškem,"",Slovenija,45.9402271,15.4773182
2372,Libeliče,"",Slovenija,46.6201417,14.9477308
2341,Limbuš,"",Slovenija,46.5548251,15.5817763
1270,Litija,"",Slovenija,46.05923050000001,14.8266015
3202,Ljubečna,"",Slovenija,46.2638289,15.3197672
1000,Ljubljana,"",Slovenija,46.05645089999999,14.5080702
1001,Ljubljana,"",Slovenija,46.0835478,14.5125768
1501,Ljubljana,Ministrstvo za notranje zadeve,Slovenija,46.0553408,14.5069973
1502,Ljubljana,Ministrstvo za finance,Slovenija,46.0574219,14.5051416
1503,Ljubljana,Okrožno sodišče v Ljubljani,Slovenija,46.05486459999999,14.5067669
1505,Ljubljana,Banka Slovenije,Slovenija,46.0529439,14.5033789
1506,Ljubljana,Slovenske železnice,Slovenija,46.0564671,14.5093786
1509,Ljubljana,Delo,Slovenija,46.066593,14.5180031
1516,Ljubljana,Elektro Ljubljana,Slovenija,46.05645089999999,14.5080702
1519,Ljubljana,SPL Ljubljana,Slovenija,46.05645089999999,14.5080702
1524,Ljubljana,Carinarnica Ljubljana,Slovenija,46.05645089999999,14.5080702
1525,Ljubljana,Klinični center Ljubljana,Slovenija,46.0518735,14.5191722
1528,Ljubljana,Emona,Slovenija,46.0535559,14.5086226
1533,Ljubljana,BTC,Slovenija,46.0631655,14.5471172
1534,Ljubljana,Okrajno sodišče v Ljubljani,Slovenija,46.0530655,14.5068733
1535,Ljubljana,Ministrstvo za promet,Slovenija,46.04566790000001,14.4921051
1544,Ljubljana,Kolinska,Slovenija,46.0593633,14.5235607
1547,Ljubljana,"Telekom Slovenije, PE Ljubljana",Slovenija,46.05645089999999,14.5080702
1550,Ljubljana,RTV Slovenija,Slovenija,46.0545115,14.509500599999999
1600,Ljubljana,"Pošta Slovenije d.o.o., PE Ljubljana",Slovenija,46.05645089999999,14.5080702
1231,Ljubljana - Črnuče,"",Slovenija,46.1008309,14.5558522
1261,Ljubljana - Dobrunje,"",Slovenija,46.0311452,14.60502
1260,Ljubljana - Polje,"",Slovenija,46.0579377,14.5861291
1210,Ljubljana - Šentvid,"",Slovenija,46.1044338,14.4525971
1211,Ljubljana - Šmartno,"",Slovenija,46.1302569,14.479067
3333,Ljubno ob Savinji,"",Slovenija,46.3443125,14.8335492
9240,Ljutomer,"",Slovenija,46.5193583,16.197814
3215,Loče,"",Slovenija,46.3015304,15.4967189
5231,Log pod Mangartom,"",Slovenija,46.4033583,13.599372
1358,Log pri Brezovici,"",Slovenija,46.0082081,14.3592112
1370,Logatec,"",Slovenija,45.91708190000001,14.2285582
1434,Loka pri Zidanem Mostu,"",Slovenija,46.0558858,15.2083382
3223,Loka pri Žusmu,"",Slovenija,46.1584826,15.5149185
6219,Lokev,"",Slovenija,45.6609225,13.928096
1318,Loški Potok,"",Slovenija,45.7000578,14.6154552
2324,Lovrenc na Dravskem polju,"",Slovenija,46.3784472,15.7797278
2344,Lovrenc na Pohorju,"",Slovenija,46.54027749999999,15.3884817
3334,Luče,"",Slovenija,46.35487209999999,14.7458015
1225,Lukovica,"",Slovenija,46.1696293,14.6907259
9202,Mačkovci,"",Slovenija,46.7837147,16.1634445
2322,Majšperk,"",Slovenija,46.3503019,15.7340595
2321,Makole,"",Slovenija,46.3173644,15.6670441
9243,Mala Nedelja,"",Slovenija,46.5225347,16.0524932
2229,Malečnik,"",Slovenija,46.5557077,15.6973674
6273,Marezige,"",Slovenija,45.507682,13.8004711
2508,Maribor,Okrajno sodišče v Mariboru,Slovenija,46.5608903,15.6550339
2000,Maribor,"",Slovenija,46.5546503,15.6458812
2001,Maribor,"",Slovenija,46.5176698,15.6781169
2500,Maribor,Pošta Slovenije d.o.o.,Slovenija,46.5586958,15.6445145
2501,Maribor,Upravna enota Maribor,Slovenija,46.5546503,15.6458812
2502,Maribor,"Davčna uprava RS, izpostava Maribor",Slovenija,46.5546503,15.6458812
2503,Maribor,Okrajno in okrožno sodišče v Mariboru,Slovenija,46.5546503,15.6458812
2505,Maribor,Nova Kreditna banka Maribor,Slovenija,46.5546503,15.6458812
2507,Maribor,Zavarovalnica Maribor,Slovenija,46.56356419999999,15.6395374
2509,Maribor,Elektro Maribor,Slovenija,46.5546503,15.6458812
2600,Maribor,"Pošta Slovenije d.o.o., PE Maribor",Slovenija,46.5546503,15.6458812
2603,Maribor,"Pošta Slovenije d.o.o., Skladišče Maribor",Slovenija,46.5546503,15.6458812
