8341,Adlešiči,"",Slovenija,45.52231829999999,15.3114212
2002,Maribor - poštni center,"",Slovenija,46.5586958,15.6445145
2206,Marjeta na Dravskem polju,"",Slovenija,46.4537972,15.7338139
2281,Markovci,"",Slovenija,46.3945777,15.9300492
9221,Martjanci,"",Slovenija,46.685158,16.1914651
6242,Materija,"",Slovenija,45.5803407,13.9962393
4211,Mavčiče,"",Slovenija,46.18532440000001,14.4057115
1215,Medvode,"",Slovenija,46.1413926,14.411347
1234,Mengeš,"",Slovenija,46.16591220000001,14.5719694
8330,Metlika,"",Slovenija,45.6473994,15.3176752
2392,Mežica,"",Slovenija,46.5214145,14.8523952
2204,Miklavž na Dravskem polju,"",Slovenija,46.5082628,15.6952065
2275,Miklavž pri Ormožu,"",Slovenija,46.4583293,16.2140368
5291,Miren,"",Slovenija,45.89537379999999,13.6081681
8233,Mirna,"",Slovenija,45.9513076,15.0624449
8216,Mirna Peč,"",Slovenija,45.8594478,15.0830457
2382,Mislinja,"",Slovenija,46.4439734,15.1985947
4281,Mojstrana,"",Slovenija,46.46130100000001,13.9395387
8230,Mokronog,"",Slovenija,45.9426521,15.1455616
1251,Moravče,"",Slovenija,46.1357218,14.7444352
9226,Moravske Toplice,"",Slovenija,46.6856932,16.2224582
5216,Most na Soči,"",Slovenija,46.1520769,13.7429945
1221,Motnik,"",Slovenija,46.214661,14.8849643
3330,Mozirje,"",Slovenija,46.3392772,14.9599807
9600,Murska Sobota,"Pošta Slovenije d.o.o., PE Murska Sobota",Slovenija,46.6581381,16.1610293
9501,Murska Sobota,Mura,Slovenija,46.6063495,16.1283439
9000,Murska Sobota,"",Slovenija,46.6581381,16.1610293
9001,Murska Sobota,"",Slovenija,46.6424122,16.1546245
2366,Muta,"",Slovenija,46.6097366,15.1629994
4202,Naklo,"",Slovenija,46.2718663,14.3156932
3331,Nazarje,"",Slovenija,46.3179494,14.9470385
1357,Notranje Gorice,"",Slovenija,45.9865292,14.3999988
3203,Nova Cerkev,"",Slovenija,46.3126127,15.2851091
5000,Nova Gorica,"",Slovenija,45.9549755,13.6493044
5001,Nova Gorica,"",Slovenija,45.94234030000001,13.6416626
5600,Nova Gorica,"Pošta Slovenije d.o.o., PE Nova Gorica",Slovenija,45.9549755,13.6493044
8600,Nova mesto,"Pošta Slovenije d.o.o., PE Novo mesto",Slovenija,45.80108240000001,15.1710089
1385,Nova vas,"",Slovenija,45.7727262,14.5064925
8501,Novo mesto,Krka,Slovenija,45.804657399999996,15.1656108
8000,Novo mesto,"",Slovenija,45.80108240000001,15.1710089
8001,Novo mesto,"",Slovenija,45.8279196,15.1862256
6243,Obrov,"",Slovenija,45.5425337,14.0866721
9233,Odranci,"",Slovenija,46.5847279,16.2762351
2317,Oplotnica,"",Slovenija,46.387163,15.4458131
2312,Orehova vas,"",Slovenija,46.4716256,15.6673756
2270,Ormož,"",Slovenija,46.4086282,16.1508154
1316,Ortnek,"",Slovenija,45.7910234,14.6796312
1337,Osilnica,"",Slovenija,45.5291637,14.6984205
8222,Otočec,"",Slovenija,45.8339544,15.220884999999999
2361,Ožbalt,"",Slovenija,46.5838771,15.3918163
2231,Pernica,"",Slovenija,46.5791655,15.7274708
2211,Pesnica pri Mariboru,"",Slovenija,46.6086054,15.6758117
9203,Petrovci,"",Slovenija,46.837284,16.181568
3301,Petrovče,"",Slovenija,46.244167,15.1886787
6330,Piran - Pirano,"",Slovenija,45.528319,13.5682895
8255,Pišece,"",Slovenija,46.0033927,15.645975
6257,Pivka,"",Slovenija,45.6825301,14.1960582
6232,Planina,"",Slovenija,45.8298657,14.2515283
3225,Planina pri Sevnici,"",Slovenija,46.1044793,15.4048498
6276,Pobegi,"",Slovenija,45.5395984,13.7966691
8312,Podbočje,"",Slovenija,45.8632013,15.4662288
5243,Podbrdo,"",Slovenija,46.2145261,13.9739004
3254,Podčetrtek,"",Slovenija,46.1559752,15.5975783
2273,Podgorci,"",Slovenija,46.4266878,16.0579201
6216,Podgorje,"",Slovenija,45.5280217,13.9525003
2381,Podgorje pri Slovenj Gradcu,"",Slovenija,46.46194269999999,15.0456171
6244,Podgrad,"",Slovenija,45.5237146,14.1459577
1414,Podkum,"",Slovenija,46.0700529,15.0341147
2286,Podlehnik,"",Slovenija,46.3358974,15.8787245
5272,Podnanos,"",Slovenija,45.797403,13.9718249
4244,Podnart,"",Slovenija,46.2964282,14.2550262
3241,Podplat,"",Slovenija,46.2452088,15.5748405
3257,Podsreda,"",Slovenija,46.0397136,15.5898169
2363,Podvelka,"",Slovenija,46.5903517,15.3310343
2208,Pohorje,"",Slovenija,46.495575,15.5558639
2257,Polenšak,"",Slovenija,46.4705647,16.000825
1355,Polhov Gradec,"",Slovenija,46.0656056,14.3123503
4223,Poljane nad Škofjo Loko,"",Slovenija,46.1209899,14.1860263
2319,Poljčane,"",Slovenija,46.3141609,15.5784672
1272,Polšnik,"",Slovenija,46.0683886,14.9610422
3313,Polzela,"",Slovenija,46.280897,15.0737321
3232,Ponikva,"",Slovenija,46.2537063,15.4439412
6320,Portorož - Portorose,"",Slovenija,45.5128829,13.6142294
6230,Postojna,"",Slovenija,45.7749704,14.2133245
2331,Pragersko,"",Slovenija,46.3951045,15.659155
3312,Prebold,"",Slovenija,46.2365972,15.091648
4205,Preddvor,"",Slovenija,46.3017155,14.4216753
6255,Prem,"",Slovenija,45.604804,14.1832335
1352,Preserje,"",Slovenija,45.9560556,14.4178663
6258,Prestranek,"",Slovenija,45.730739,14.1828269
2391,Prevalje,"",Slovenija,46.54687879999999,14.9197479
3262,Prevorje,"",Slovenija,46.1258391,15.4772666
1276,Primskovo,"",Slovenija,45.9718331,14.9103879
3253,Pristava pri Mestinju,"",Slovenija,46.1963186,15.595504
9207,Prosenjakovci - Partosfalva,"",Slovenija,46.7400411,16.3127859
5297,Prvačina,"",Slovenija,45.8894686,13.7149448
2250,Ptuj,"",Slovenija,46.4199535,15.8696884
2323,Ptujska Gora,"",Slovenija,46.3545251,15.7603313
9201,Puconci,"",Slovenija,46.7046395,16.1572755
2327,Rače,"",Slovenija,46.4536674,15.6777494
1433,Radeče,"",Slovenija,46.0655001,15.1821191
9502,Radenci,Radenska - Zdravilišče,Slovenija,46.642943,16.045309
9252,Radenci,"",Slovenija,46.6439196,16.0402676
2360,Radlje ob Dravi,"",Slovenija,46.614358,15.2255472
1235,Radomlje,"",Slovenija,46.1735773,14.6113669
4240,Radovljica,"",Slovenija,46.3437361,14.1740042
8274,Raka,"",Slovenija,45.92845620000001,15.3820958
1381,Rakek,"",Slovenija,45.8131644,14.3171319
4283,Rateče - Planica,"",Slovenija,46.4699191,13.7188738
2390,Ravne na Koroškem,"",Slovenija,46.5448323,14.9660445
9246,Razkrižje,"",Slovenija,46.5228452,16.272339
3332,Rečica ob Savinji,"",Slovenija,46.323974,14.9223557
5292,Renče,"",Slovenija,45.88992469999999,13.6699206
1310,Ribnica,"",Slovenija,45.7400303,14.7265782
2364,Ribnica na Pohorju,"",Slovenija,46.5356403,15.267513600000001
3272,Rimske Toplice,"",Slovenija,46.123616,15.194508
1314,Rob,"",Slovenija,45.8481482,14.5714678
5215,Ročinj,"",Slovenija,46.1091275,13.671097
3250,Rogaška Slatina,"",Slovenija,46.2331941,15.6378802
9262,Rogašovci,"",Slovenija,46.8055785,16.0345237
3252,Rogatec,"",Slovenija,46.2258891,15.7000313
1373,Rovte,"",Slovenija,45.9859115,14.1775931
2342,Ruše,"",Slovenija,46.5399962,15.5073987
1282,Sava,"",Slovenija,46.0888742,14.8925402
6333,Sečovlje - Sicciole,"",Slovenija,45.4775248,13.6288608
4227,Selca,"",Slovenija,46.2240772,14.2032791
2352,Selnica ob Dravi,"",Slovenija,46.5513918,15.492941
8333,Semič,"",Slovenija,45.6520534,15.1820701
8281,Senovo,"",Slovenija,46.01937299999999,15.4759099
6224,Senožeče,"",Slovenija,45.7199166,14.038786
8290,Sevnica,"",Slovenija,46.0129508,15.2979868
6210,Sežana,"",Slovenija,45.7093519,13.8738185
2214,Sladki vrh,"",Slovenija,46.6971752,15.7349504
5283,Slap ob Idrijci,"",Slovenija,46.1206652,13.8050933
2380,Slovenj Gradec,"",Slovenija,46.5075851,15.0768162
2310,Slovenska Bistrica,"",Slovenija,46.3919813,15.5727868
3210,Slovenske Konjice,"",Slovenija,46.3369191,15.4214708
1216,Smlednik,"",Slovenija,46.1664535,14.433779
5232,Soča,"",Slovenija,46.3418804,13.6664388
1317,Sodražica,"",Slovenija,45.762125,14.6362158
3335,Solčava,"",Slovenija,46.4200935,14.6917325
5250,Solkan,"",Slovenija,45.9678392,13.6455618
4229,Sorica,"",Slovenija,46.2179914,14.0332093
4225,Sovodenj,"",Slovenija,46.0852808,14.0382822
5281,Spodnja Idrija,"",Slovenija,46.0323931,14.025229
2241,Spodnji Duplek,"",Slovenija,46.5007635,15.7550386
9245,Spodnji Ivanjci,"",Slovenija,46.5934903,15.9811789
2277,Središče ob Dravi,"",Slovenija,46.3959282,16.2704915
4267,Srednja vas v Bohinju,"",Slovenija,46.2970919,13.9260094
8256,Sromlje,"",Slovenija,45.989042,15.5925563
5224,Srpenica,"",Slovenija,46.291327,13.4994
1242,Stahovica,"",Slovenija,46.2699842,14.6062056
1332,Stara Cerkev,"",Slovenija,45.670356,14.8396414
8342,Stari trg ob Kolpi,"",Slovenija,45.49398559999999,15.0770767
1386,Stari trg pri Ložu,"",Slovenija,45.7148779,14.4711249
2205,Starše,"",Slovenija,46.4674331,15.764054699999999
2289,Stoperce,"",Slovenija,46.2848632,15.713765
8322,Stopiče,"",Slovenija,45.7694065,15.209141
3206,Stranice,"",Slovenija,46.363569,15.3656233
8351,Straža,"",Slovenija,45.7830522,15.0738766
1313,Struge,"",Slovenija,45.7958925,14.7701965
8293,Studenec,"",Slovenija,45.9711527,15.3498733
8331,Suhor,"",Slovenija,45.69008400000001,15.277825
2353,Sv. Duh na Ostrem Vrhu,"",Slovenija,46.6145722,15.4609943
2233,Sveta Ana v Slovenskih goricah,"",Slovenija,46.6495066,15.8444122
2235,Sveta Trojica v Slovenskih goricah,"",Slovenija,46.5680809,15.882306400000001
9244,Sveti Jurij ob Ščavnici,"",Slovenija,46.5687452,16.0222528
3264,Sveti Štefan,"",Slovenija,46.1846718,15.4944169
2258,Sveti Tomaž,"",Slovenija,46.4835846,16.0801157
9204,Šalovci,"",Slovenija,46.8235919,16.2881649
5261,Šempas,"",Slovenija,45.92829039999999,13.7436175
5290,Šempeter pri Gorici,"",Slovenija,45.9283576,13.6400285
3311,Šempeter v Savinjski dolini,"",Slovenija,46.256183300000004,15.1179083
4208,Šenčur,"",Slovenija,46.2433699,14.4192223
2212,Šentilj v Slovenskih goricah,"",Slovenija,46.6765778,15.6572278
8297,Šentjanž,"",Slovenija,46.01141699999999,15.168839
2373,Šentjanž pri Dravogradu,"",Slovenija,46.5630301,15.0373384
8310,Šentjernej,"",Slovenija,45.843413,15.3378312
3230,Šentjur,"",Slovenija,46.2157774,15.3945807
3271,Šentrupert,"",Slovenija,46.1672962,15.350495800000001
8232,Šentrupert,"",Slovenija,45.9769612,15.0909889
1296,Šentvid pri Stični,"",Slovenija,45.9536011,14.8386368
8275,Škocjan,"",Slovenija,45.9072257,15.292258
6281,Škofije,"",Slovenija,45.5709895,13.7924181
4220,Škofja Loka,"",Slovenija,46.1671294,14.3058337
3211,Škofja vas,"",Slovenija,46.2691639,15.290257
1291,Škofljica,"",Slovenija,45.98596510000001,14.5721903
6274,Šmarje,"",Slovenija,45.5001555,13.7175489
1293,Šmarje - Sap,"",Slovenija,45.9743953,14.617049
3240,Šmarje pri Jelšah,"",Slovenija,46.2287025,15.5190353
8220,Šmarješke Toplice,"",Slovenija,45.8680377,15.2347422
2315,Šmartno na Pohorju,"",Slovenija,46.4446305,15.5398255
3341,Šmartno ob Dreti,"",Slovenija,46.2836979,14.8890804
3327,Šmartno ob Paki,"",Slovenija,46.32903719999999,15.0333937
1275,Šmartno pri Litiji,"",Slovenija,46.0457437,14.8410058
2383,Šmartno pri Slovenj Gradcu,"",Slovenija,46.4929488,15.1059573
3201,Šmartno v Rožni dolini,"",Slovenija,46.2945833,15.2428556
3325,Šoštanj,"",Slovenija,46.3782836,15.0461378
6222,Štanjel,"",Slovenija,45.8226266,13.8435976
3220,Štore,"",Slovenija,46.2205619,15.3154297
3304,Tabor,"",Slovenija,46.2346683,15.0167331
3221,Teharje,"",Slovenija,46.2290096,15.3023917
9251,Tišina,"",Slovenija,46.6511382,16.0834627
5220,Tolmin,"",Slovenija,46.1951773,13.7274714
3326,Topolšica,"",Slovenija,46.4042511,15.0179406
2371,Trbonje,"",Slovenija,46.6015773,15.1053891
1420,Trbovlje,"",Slovenija,46.1503563,15.0453138
8231,Trebelno,"",Slovenija,45.9120037,15.1502188
8210,Trebnje,"",Slovenija,45.9081708,15.0125985
5252,Trnovo pri Gorici,"",Slovenija,45.9992576,13.7808946
2254,Trnovska vas,"",Slovenija,46.5201168,15.8866431
1222,Trojane,"",Slovenija,46.1884096,14.8839704
1236,Trzin,"",Slovenija,46.1363399,14.5616878
4290,Tržič,"",Slovenija,46.36215170000001,14.3083372
8295,Tržišče,"",Slovenija,45.9579871,15.1936633
1311,Turjak,"",Slovenija,45.878016,14.6098449
9224,Turnišče,"",Slovenija,46.625456,16.3144961
8323,Uršna sela,"",Slovenija,45.7184268,15.1253509
1252,Vače,"",Slovenija,46.119541,14.8379084
3320,Velenje,"",Slovenija,46.3622743,15.1106582
3322,Velenje,"",Slovenija,46.3499902,15.1108877
3503,Velenje,Gorenje,Slovenija,46.3443933,15.0083019
8212,Velika Loka,"",Slovenija,45.93012359999999,14.9675705
2274,Velika Nedelja,"",Slovenija,46.4202494,16.1102813
9225,Velika Polana,"",Slovenija,46.5731715,16.3444126
1315,Velike Lašče,"",Slovenija,45.8336591,14.6362363
8213,Veliki Gaber,"",Slovenija,45.9372687,14.9074252
9241,Veržej,"",Slovenija,46.5832778,16.1640173
1312,Videm - Dobrepolje,"",Slovenija,45.8490426,14.6947037
2284,Videm pri Ptuju,"",Slovenija,46.36984040000001,15.8995273
8344,Vinica,"",Slovenija,45.4614158,15.253571
5271,Vipava,"",Slovenija,45.8455744,13.9625431
4212,Visoko,"",Slovenija,46.27187139999999,14.4176414
1294,Višnja Gora,"",Slovenija,45.9549367,14.7439754
3205,Vitanje,"",Slovenija,46.3815074,15.2950333
2255,Vitomarci,"",Slovenija,46.526163,15.9333359
1217,Vodice,"",Slovenija,46.1896643,14.493854
3212,Vojnik,"",Slovenija,46.2920581,15.302058
5293,Volčja Draga,"",Slovenija,45.9039648,13.6743666
2232,Voličina,"",Slovenija,46.5296582,15.8399799
3305,Vransko,"",Slovenija,46.2444682,14.9511982
6217,Vremski Britof,"",Slovenija,45.6573806,14.028733
1360,Vrhnika,"",Slovenija,45.966583,14.2973873
2365,Vuhred,"",Slovenija,46.595112,15.2356594
2367,Vuzenica,"",Slovenija,46.5980836,15.1657237
8292,Zabukovje,"",Slovenija,46.0605514,15.3687192
1410,Zagorje ob Savi,"",Slovenija,46.1345186,14.9945975
1303,Zagradec,"",Slovenija,45.8601831,14.8340796
2283,Zavrč,"",Slovenija,46.3856393,16.0470768
8272,Zdole,"",Slovenija,45.9762622,15.543974
4201,Zgornja Besnica,"",Slovenija,46.2637773,14.275596
2242,Zgornja Korena,"",Slovenija,46.52812770000001,15.7763973
2201,Zgornja Kungota,"",Slovenija,46.6382085,15.6140586
2316,Zgornja Ložnica,"",Slovenija,46.3890517,15.5143388
2314,Zgornja Polskava,"",Slovenija,46.42618479999999,15.6103382
2213,Zgornja Velka,"",Slovenija,46.68188199999999,15.7629035
4247,Zgornje Gorje,"",Slovenija,46.3789875,14.0683139
4206,Zgornje Jezersko,"",Slovenija,46.39404070000001,14.4979088
2285,Zgornji Leskovec,"",Slovenija,46.3291603,15.9360932
1432,Zidani Most,"",Slovenija,46.0852465,15.1725437
3214,Zreče,"",Slovenija,46.3696591,15.3918526
4209,Žabnica,"",Slovenija,46.196072,14.3314002
3310,Žalec,"",Slovenija,46.251984,15.1650282
4228,Železniki,"",Slovenija,46.22544,14.1692478
2287,Žetale,"",Slovenija,46.2784002,15.8122225
4226,Žiri,"",Slovenija,46.0513094,14.111887
4274,Žirovnica,"",Slovenija,46.4044239,14.1375549
8360,Žužemberk,"",Slovenija,45.830669,14.9298228
